temple,instructionrooms,sealingrooms,baptismrooms,squarefootage,acreage,stakes,districts,all_units,elevation_ft,tower_spire,att_tower_spire,angelmoroni,announcement,groundbreaking,dedication,temple_urls,temple_address,lat,long,prophet,interval,prophet_start,prophet_end
Bismarck North Dakota Temple,2,2,1,10700,1.6,4,0,4,NA,1,Attached,Yes,1998-07-29,1998-10-17,1999-09-19,https://churchofjesuschristtemples.org/bismarck-north-dakota-temple,"2930 Cody Dr, Bismarck, North Dakota 58503-0116, United States",46.838978094439,-100.814025747038,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Bogotá Colombia Temple,4,3,1,53500,3.71,22,7,29,NA,1,Attached,Yes,1984-04-07,1993-06-26,1999-04-24,https://churchofjesuschristtemples.org/bogota-colombia-temple,"Carrera 46 N°127-45, Bogotá, Distrito Capital, Colombia",4.676657471031,-74.074627132824,Spencer W. Kimball,1973-12-30 UTC--1985-11-05 UTC,1973-12-30T00:00:00Z,1985-11-05T00:00:00Z
Boise Idaho Temple,4,4,1,35868,4.83,16,0,16,NA,6,Detached,Yes,1982-03-31,1982-12-18,1984-05-25,https://churchofjesuschristtemples.org/boise-idaho-temple,"1211 S Cole Rd, Boise, Idaho 83709-1871, United States",43.59351800922,-116.275303958112,Spencer W. Kimball,1973-12-30 UTC--1985-11-05 UTC,1973-12-30T00:00:00Z,1985-11-05T00:00:00Z
Boston Massachusetts Temple,4,4,1,69600,8,13,0,13,331.2,1,Attached,Yes,1995-09-30,1997-06-13,2000-10-01,https://churchofjesuschristtemples.org/boston-massachusetts-temple,"100 Hinckley Wy, Belmont, Massachusetts 02478-2135, United States",42.41198674888,-71.188143208245,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Bountiful Utah Temple,4,8,1,104000,9,51,0,51,NA,1,Attached,Yes,1990-02-02,1992-05-02,1995-01-08,https://churchofjesuschristtemples.org/bountiful-utah-temple,"640 S Bountiful Blvd, Bountiful, Utah 84010-1394, United States",40.882877996603,-111.846817029569,Ezra Taft Benson,1985-11-10 UTC--1994-05-30 UTC,1985-11-10T00:00:00Z,1994-05-30T00:00:00Z
Brasília Brazil Temple,2,2,1,25000,6,14,3,17,NA,1,Attached,No,2017-04-02,2020-09-26,2023-09-17,https://churchofjesuschristtemples.org/brasilia-brazil-temple,"SGA/Norte Quadra 612 – Lote “C”, 70701-000 Brasilia–DF, Brazil",-15.790309987865,-47.884869961014,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Brigham City Utah Temple,2,3,1,36000,3.14,13,0,13,NA,2,Attached,Yes,2009-10-03,2010-07-31,2012-09-23,https://churchofjesuschristtemples.org/brigham-city-utah-temple,"250 S Main St, Brigham City, Utah 84302-2560, United States",41.505433000394,-112.016843013473,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Brisbane Australia Temple,2,2,1,10700,0.86,12,1,13,76.5,1,Attached,Yes,1998-07-20,2001-05-26,2003-06-15,https://churchofjesuschristtemples.org/brisbane-australia-temple,"200 River Terrace, Kangaroo Point, Queensland 4169, Australia",-27.481074802336,153.033744372909,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Budapest Hungary Temple,NA,NA,NA,18000,5.92,NA,NA,NA,474.3,NA,NA,NA,2019-04-07,NA,NA,https://churchofjesuschristtemples.org/budapest-hungary-temple,"Kocsis Sándor út and Borsikafū utca, Harsánylejtő, Budapest, Hungary",47.570320017436,19.007520041898,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Buenos Aires Argentina Temple,4,3,1,30659,3.73,47,12,59,42.9,6,Detached,Yes,1980-04-02,1983-04-20,1986-01-17,https://churchofjesuschristtemples.org/buenos-aires-argentina-temple,"Aut. Tte. Gral. Riccheri N° 4955, B1778DUA Ciudad Evita, Buenos Aires, Argentina",-34.731146453013,-58.517345922646,Spencer W. Kimball,1973-12-30 UTC--1985-11-05 UTC,1973-12-30T00:00:00Z,1985-11-05T00:00:00Z
Burley Idaho Temple,4,3,1,38600,10.1,NA,NA,NA,NA,1,Attached,No,2021-04-04,2022-06-04,NA,https://churchofjesuschristtemples.org/burley-idaho-temple,"40 South and 150 East, Burley, Idaho, United States",42.411999992287,-113.576709997643,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Calgary Alberta Temple,2,3,1,33000,10.17,8,0,8,NA,1,Attached,Yes,2008-10-04,2010-05-15,2012-10-28,https://churchofjesuschristtemples.org/calgary-alberta-temple,"9802 Rocky Ridge Rd NW, Calgary, Alberta T3G 5J7, Canada",51.14033937973,-114.233948017579,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Cali Colombia Temple,1,1,1,9500,3.14,NA,NA,NA,NA,1,Attached,No,2021-04-04,NA,NA,https://churchofjesuschristtemples.org/cali-colombia-temple,"Calle 50 Norte and Avenida 4a Norte, La Flora, Cali, Colombia",3.486390013009,-76.520770022888,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Campinas Brazil Temple,4,3,1,48100,6.18,53,14,67,NA,1,Attached,Yes,1997-04-03,1998-05-01,2002-05-17,https://churchofjesuschristtemples.org/campinas-brazil-temple,"Rua James Esdras Faust, 400, Notre Dame, 13092-820 Campinas–SP, Brazil",-22.895976467806,-47.002359399101,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Cape Town South Africa Temple,1,1,1,9500,3.79,NA,NA,NA,27.9,1,Attached,No,2021-04-04,NA,NA,https://churchofjesuschristtemples.org/cape-town-south-africa-temple,"3 Liesbeek Road, Observatory, Cape Town, South Africa",-33.952129987978,18.481180024557,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Caracas Venezuela Temple,2,2,1,15332,0.5,33,6,39,NA,1,Attached,Yes,1995-09-30,1999-01-10,2000-08-20,https://churchofjesuschristtemples.org/caracas-venezuela-temple,"Urb Caurimare, Avenida. C con Calle C-1, Caracas 1062-A, Dependencias Federales, Venezuela",10.927955758,-65.30913481,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Cardston Alberta Temple,4,5,1,88562,10,13,0,13,NA,1,Attached,No,1913-06-27,1913-11-09,1923-08-26,https://churchofjesuschristtemples.org/cardston-alberta-temple,"348 3rd St W, Cardston, Alberta T0K 0K0, Canada",49.198718345956,-113.310936540043,Joseph F. Smith,1901-10-17 UTC--1918-11-19 UTC,1901-10-17T00:00:00Z,1918-11-19T00:00:00Z
Casper Wyoming Temple,1,1,1,10000,9.5,NA,NA,NA,NA,1,Attached,No,2021-04-04,2021-10-09,NA,https://churchofjesuschristtemples.org/casper-wyoming-temple,"2905 Independence Court, Casper, Wyoming 82604, United States",42.809589408397,-106.361596789724,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Cebu City Philippines Temple,2,2,1,29556,11.6,41,30,71,194.8,1,Attached,Yes,2006-04-18,2007-11-14,2010-06-13,https://churchofjesuschristtemples.org/cebu-city-philippines-temple,"Gorordo Avenue, Barangay Lahug, Cebu City, 6000 Cebu, Philippines",10.325926089019,123.898066737696,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Cedar City Utah Temple,2,3,1,42657,9.5,17,0,17,NA,1,Attached,Yes,2013-04-06,2015-08-08,2017-12-10,https://churchofjesuschristtemples.org/cedar-city-utah-temple,"280 South Cove Dr, Cedar City, Utah 84720, United States",37.671627014723,-113.096291997049,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Charlotte North Carolina Temple,NA,NA,NA,30000,5.9,NA,NA,NA,705.3,NA,NA,NA,2023-04-02,NA,NA,https://churchofjesuschristtemples.org/charlotte-north-carolina-temple,"345 Providence Rd S, Weddington, North Carolina, United States",35.007800184733,-80.766669768193,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Chicago Illinois Temple,5,3,1,37062,13,13,0,13,685.4,6,Detached,Yes,1981-04-01,1983-08-13,1985-08-09,https://churchofjesuschristtemples.org/chicago-illinois-temple,"4151 W Lake Ave, Glenview, Illinois 60025-1240, United States",42.086639992002,-87.859500016952,Spencer W. Kimball,1973-12-30 UTC--1985-11-05 UTC,1973-12-30T00:00:00Z,1985-11-05T00:00:00Z
Ciudad Juárez Mexico Temple,2,2,1,10700,1.64,12,0,12,NA,1,Attached,Yes,1998-05-07,1999-01-09,2000-02-26,https://churchofjesuschristtemples.org/ciudad-juarez-mexico-temple,"Calle Paraguay #290, Esq. José Borunda, Col. Partido Romero, 32177 Ciudad Juárez, Chihuahua, Mexico",31.736009566777,-106.463549935392,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Cleveland Ohio Temple,1,1,1,9900,NA,NA,NA,NA,733,NA,NA,NA,2022-04-03,NA,NA,https://churchofjesuschristtemples.org/cleveland-ohio-temple,"Brecksville Road (south of Longano Drive), Independence, Ohio 44131, United States",41.401005661621,-81.63572551392,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Cobán Guatemala Temple,1,1,1,8800,5.4,NA,NA,NA,NA,1,Attached,No,2019-10-05,2020-11-14,NA,https://churchofjesuschristtemples.org/coban-guatemala-temple,"4a. Avenida 4-48 Zona 8, Barrio Bella Vista, Cobán, Alta Verapaz, Guatemala",15.468119096643001,-90.370497193009,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Cochabamba Bolivia Temple,2,3,1,33302,6.67,33,8,41,NA,5,Attached,Yes,1995-01-13,1996-11-10,2000-04-30,https://churchofjesuschristtemples.org/cochabamba-bolivia-temple,"Av. Melchor Urquidi 1500, Alto Queru Queru, Cochabamba, Bolivia",-17.37531,-66.14852,Howard W. Hunter,1994-06-05 UTC--1995-03-03 UTC,1994-06-05T00:00:00Z,1995-03-03T00:00:00Z
Cody Wyoming Temple,1,1,1,9950,4.69,NA,NA,NA,NA,1,Attached,No,2021-10-03,NA,NA,https://churchofjesuschristtemples.org/cody-wyoming-temple,"Skyline Drive, Cody, Wyoming, United States",44.512846931058,-109.078031326534,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Colonia Juárez Chihuahua Mexico Temple,1,1,1,6800,2.56,2,4,6,NA,1,Attached,Yes,1997-10-04,1998-03-07,1999-03-06,https://churchofjesuschristtemples.org/colonia-juarez-chihuahua-mexico-temple,"Chihuahua y Diaz S/N, 31857 Colonia Juárez, Chihuahua, Mexico",30.308743337036,-108.078410722925,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Columbia River Washington Temple,2,2,1,16880,2.88,11,0,11,538,1,Attached,Yes,2000-04-02,2000-10-28,2001-11-18,https://churchofjesuschristtemples.org/columbia-river-washington-temple,"969 Gage Blvd, Richland, Washington 99352-7777, United States",46.22677901584,-119.274939000269,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Columbia South Carolina Temple,2,2,1,10700,3.6,19,0,19,307.5,1,Attached,Yes,1998-09-11,1998-12-05,1999-10-16,https://churchofjesuschristtemples.org/columbia-south-carolina-temple,"2905 Trotter Rd, Hopkins, South Carolina 29061-9573, United States",33.959216139119,-80.893607469918,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Columbus Ohio Temple,2,2,1,11745,5,18,0,18,858.9,1,Attached,Yes,1998-04-25,1998-09-12,1999-09-04,https://churchofjesuschristtemples.org/columbus-ohio-temple,"3870 Gateway Blvd, Columbus, Ohio 43228-9747, United States",39.994068988596,-83.113260000531,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Concepción Chile Temple,2,2,1,23095,4.06,24,7,31,56.9,1,Attached,Yes,2009-10-03,2015-10-17,2018-10-28,https://churchofjesuschristtemples.org/concepcion-chile-temple,"1525 Pedro de Valdivia, Concepción, Bio-Bio, Chile",-36.84218,-73.05581,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Copenhagen Denmark Temple,2,2,1,25000,0.6,3,0,3,27.2,1,Detached,Yes,1999-03-17,1999-04-24,2004-05-23,https://churchofjesuschristtemples.org/copenhagen-denmark-temple,"Priorvej 12, 2000 Frederiksberg, Denmark",55.692738036482,12.533895928661,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Córdoba Argentina Temple,2,2,1,34369,5.18,25,8,33,NA,1,Attached,Yes,2008-10-04,2010-10-30,2015-05-17,https://churchofjesuschristtemples.org/cordoba-argentina-temple,"Avenida Pedro Laplace 5637, CP5021 Córdoba, Argentina",-31.359191401834,-64.244235682799,Thomas S. Monson,2008-02-03 UTC--2018-01-02 UTC,2008-02-03T00:00:00Z,2018-01-02T00:00:00Z
Curitiba Brazil Temple,2,2,1,27850,8.15,34,3,37,NA,1,Attached,Yes,2002-08-23,2005-03-10,2008-06-01,https://churchofjesuschristtemples.org/curitiba-brazil-temple,"Rua Deputado Heitor Alencar Furtado, 3641, Mossunguê, 81200-110 Curitiba–PR, Brazil",-25.441010010168,-49.341559991865,Gordon B. Hinckley,1995-03-12 UTC--2008-01-27 UTC,1995-03-12T00:00:00Z,2008-01-27T00:00:00Z
Dallas Texas Temple,5,4,1,44207,6,28,0,28,617.7,6,Detached,Yes,1981-04-01,1983-01-22,1984-10-19,https://churchofjesuschristtemples.org/dallas-texas-temple,"6363 Willow Ln, Dallas, Texas 75230-2227, United States",32.914480004885,-96.796547033264,Spencer W. Kimball,1973-12-30 UTC--1985-11-05 UTC,1973-12-30T00:00:00Z,1985-11-05T00:00:00Z
Davao Philippines Temple,NA,NA,NA,18450,2.7,NA,NA,NA,68.4,1,Attached,No,2018-10-07,2020-11-14,NA,https://churchofjesuschristtemples.org/davao-philippines-temple,"Ma-a Road and Anahaw Road, Barangay Ma-a, Davao City, 8000 Davao del Sur, Philippines",7.072674701196,125.586897696929,Russell M. Nelson,2018-01-14 UTC--2023-10-26 UTC,2018-01-14T00:00:00Z,2023-10-26T00:00:00Z
Denver Colorado Temple,4,5,1,29117,7.5,19,0,19,NA,1,Attached,Yes,1982-03-31,1984-05-19,1986-10-24,https://churchofjesuschristtemples.org/denver-colorado-temple,"2001 E Phillips Cir, Centennial, Colorado 80122-3264, United States",39.5686590297,-104.96575849362,Spencer W. Kimball,1973-12-30 UTC--1985-11-05 UTC,1973-12-30T00:00:00Z,1985-11-05T00:00:00Z
